      17,   0.024110,   0.310627,  -0.978514
      33,   0.007508,   0.313557,  -0.971068
      48,   0.008606,   0.316242,  -0.970823
      64,   0.009583,   0.315388,  -0.971190
      80,   0.008362,   0.313801,  -0.970335
      95,   0.012391,   0.314900,  -0.971434
     111,   0.014466,   0.317829,  -0.974486
     127,   0.014588,   0.315144,  -0.974974
     142,   0.013978,   0.308429,  -0.978026
     158,   0.009339,   0.310505,  -0.971312
     173,   0.007752,   0.324055,  -0.969236
     189,   0.003357,   0.324422,  -0.968016
     206,  -0.002747,   0.192578,  -1.023561
     220,   0.011048,   0.218092,  -1.008057
     236,   0.021547,   0.233230,  -1.000244
     252,   0.002991,   0.229689,  -1.009766
     267,   0.015565,   0.269731,  -0.987426
     283,   0.010682,   0.314777,  -0.972777
     298,   0.003479,   0.337850,  -0.950314
     314,   0.030214,   0.326497,  -0.968870
     330,   0.024477,   0.297442,  -0.980712
     345,   0.034731,   0.262162,  -0.987548
     361,  -0.012269,   0.262284,  -0.987060
     377,  -0.004700,   0.247513,  -0.996460
     392,  -0.006043,   0.285357,  -0.988036
     408,   0.011292,   0.275957,  -0.988403
     423,   0.027529,   0.247513,  -1.001709
     439,   0.025819,   0.236404,  -1.003174
     455,   0.024110,   0.229934,  -1.008423
     470,   0.021913,   0.214185,  -1.015016
     486,   0.014344,   0.220411,  -1.010621
     502,  -0.011048,   0.260087,  -0.996460
     517,   0.002869,   0.281572,  -0.984008
     533,   0.005921,   0.278643,  -0.972655
     548,   0.002625,   0.294146,  -0.994384
     564,   0.005188,   0.298785,  -0.992431
     580,   0.004700,   0.265214,  -1.000488
     595,   0.007142,   0.254349,  -0.997314
     611,   0.011170,   0.258866,  -0.999268
     627,   0.014588,   0.265702,  -0.996460
     642,   0.005677,   0.256424,  -0.995361
     658,   0.004700,   0.253372,  -0.999145
     674,   0.004700,   0.249344,  -0.999268
     689,   0.009583,   0.252152,  -1.000000
     705,   0.009949,   0.263749,  -0.997558
     720,   0.009949,   0.263871,  -0.997803
     736,   0.010071,   0.273027,  -0.986327
     752,   0.007508,   0.272905,  -0.992797
     768,   0.012269,   0.270952,  -0.993652
     783,   0.010071,   0.271440,  -0.990600
     799,   0.013123,   0.274492,  -0.991699
     814,   0.015809,   0.283770,  -0.987060
     830,   0.019227,   0.281939,  -0.990966
     845,   0.010438,   0.276323,  -0.992187
     861,  -0.003601,   0.258255,  -0.999512
     877,   0.005066,   0.277300,  -0.984862
     892,   0.016664,   0.287920,  -0.986571
     908,   0.021669,   0.283648,  -0.992431
     925,   0.011903,   0.277056,  -0.994018
     939,   0.010193,   0.268754,  -0.995971
     955,   0.008240,   0.262650,  -0.990844
     971,   0.002136,   0.260087,  -0.999512
     986,   0.007996,   0.281572,  -0.987670
    1002,   0.011048,   0.288531,  -0.990600
    1017,   0.010682,   0.280352,  -0.994751
    1033,   0.010804,   0.270707,  -0.989990
    1048,   0.008484,   0.264970,  -0.992675
    1064,   0.014466,   0.275591,  -0.991943
    1083,   0.012635,   0.279253,  -0.984496
    1095,   0.006165,   0.282671,  -0.989379
    1111,   0.006531,   0.286944,  -0.986327
    1127,   0.011658,   0.284258,  -0.981566
    1142,   0.014588,   0.268022,  -0.991943
    1158,   0.004456,   0.266068,  -0.995117
    1174,   0.012391,   0.261307,  -0.997192
    1189,  -0.016053,   0.265824,  -0.995605
    1206,   0.008851,   0.278520,  -0.993774
    1220,   0.039858,   0.302326,  -0.972166
    1236,   0.009705,   0.292193,  -0.981322
    1252,   0.011048,   0.290240,  -0.985595
    1267,   0.012147,   0.278276,  -0.989135
    1283,   0.009949,   0.276323,  -0.992065
    1299,   0.012269,   0.275468,  -0.993164
    1314,   0.016541,   0.278398,  -0.985351
    1330,   0.006897,   0.258133,  -1.001343
    1345,   0.000427,   0.293780,  -0.985351
    1361,   0.002380,   0.299640,  -0.980712
    1377,   0.003235,   0.297198,  -0.980834
    1392,   0.010560,   0.304523,  -0.982055
    1408,   0.008240,   0.293048,  -0.977049
    1423,   0.010316,   0.300494,  -0.975340
    1439,   0.007752,   0.293902,  -0.974730
    1455,   0.012025,   0.295001,  -0.988891
    1470,   0.010193,   0.279619,  -0.987914
    1486,   0.011658,   0.279863,  -0.995483
    1502,   0.010682,   0.257035,  -0.996460
    1517,   0.012635,   0.259720,  -0.994506
    1533,   0.015077,   0.272661,  -0.995971
    1548,   0.007996,   0.270585,  -0.994262
    1564,   0.007630,   0.285967,  -0.984618
    1580,   0.007020,   0.293658,  -0.985351
    1595,   0.009339,   0.291827,  -0.980223
    1611,   0.009217,   0.283037,  -0.987182
    1627,   0.007630,   0.273393,  -0.992431
    1642,   0.008606,   0.272294,  -0.988036
    1658,   0.008240,   0.270585,  -0.990234
    1674,   0.007752,   0.273149,  -0.993164
    1689,   0.018006,   0.276811,  -0.986327
    1705,   0.021913,   0.289141,  -0.984252
    1720,   0.003845,   0.297687,  -0.983397
    1736,   0.003968,   0.300128,  -0.981566
    1752,   0.017396,   0.290850,  -0.984740
    1767,   0.018006,   0.282183,  -0.990844
    1783,   0.008240,   0.252884,  -0.995239
    1799,   0.005555,   0.252030,  -1.000732
    1814,   0.006043,   0.270341,  -0.996216
    1830,   0.004578,   0.277300,  -0.992431
    1845,   0.016664,   0.283648,  -0.987792
    1861,   0.011536,   0.279375,  -0.987548
    1877,   0.016664,   0.283526,  -0.990966
    1892,   0.018129,   0.288165,  -0.989257
    1908,  -0.000183,   0.278276,  -0.991943
    1924,  -0.003601,   0.272294,  -0.991088
    1939,  -0.001892,   0.278276,  -0.993530
    1955,   0.002747,   0.280596,  -0.990478
    1971,   0.009583,   0.279375,  -0.987914
    1986,   0.010071,   0.274736,  -0.991943
    2002,   0.013368,   0.271562,  -0.993286
    2017,   0.015443,   0.272539,  -0.993530
    2033,   0.022279,   0.279497,  -0.989501
    2048,   0.022645,   0.271440,  -0.992675
    2064,   0.020326,   0.271196,  -0.994384
    2080,   0.005921,   0.266313,  -0.992797
    2095,   0.009217,   0.277544,  -0.993530
    2111,   0.013612,   0.272416,  -0.987182
    2127,   0.008118,   0.271928,  -0.989135
    2142,   0.007752,   0.288165,  -0.990112
    2158,   0.011048,   0.289141,  -0.988525
    2173,   0.015443,   0.284502,  -0.986205
    2189,   0.003235,   0.275835,  -0.990112
    2206,   0.009217,   0.289141,  -0.985229
    2220,   0.009827,   0.289752,  -0.986694
    2236,   0.003479,   0.279985,  -0.988525
    2252,  -0.000183,   0.275224,  -0.994995
    2267,   0.006287,   0.265336,  -1.000122
    2283,   0.008240,   0.265092,  -0.992675
    2298,   0.005677,   0.267411,  -0.992431
    2314,   0.011170,   0.274980,  -0.994873
    2330,   0.011781,   0.274248,  -0.993164
    2345,   0.013245,   0.278520,  -0.995483
    2362,   0.018373,   0.284380,  -0.984984
    2377,   0.007264,   0.288775,  -0.990234
    2392,   0.010193,   0.279497,  -0.987792
    2408,   0.003113,   0.282061,  -0.983886
    2423,   0.009583,   0.280962,  -0.988036
    2439,   0.007630,   0.272661,  -0.992920
    2455,   0.009339,   0.274858,  -0.995605
    2470,   0.012879,   0.273515,  -0.992065
    2486,   0.009461,   0.267411,  -0.989990
    2502,   0.009217,   0.267900,  -0.995361
    2517,   0.013978,   0.269975,  -0.992431
    2533,   0.010316,   0.276811,  -0.991210
    2548,   0.010316,   0.283648,  -0.987548
    2564,   0.012269,   0.288531,  -0.987792
    2580,   0.005555,   0.276445,  -0.990722
    2595,   0.007386,   0.268754,  -0.992187
    2611,   0.011292,   0.273027,  -0.989745
    2627,   0.009461,   0.280840,  -0.991577
    2642,   0.007264,   0.280229,  -0.993530
    2658,   0.011414,   0.275713,  -0.994018
    2684,   0.010682,   0.276811,  -0.992797
    2700,   0.008606,   0.277544,  -0.992797
    2716,   0.014832,   0.282305,  -0.985107
    2731,   0.008118,   0.284746,  -0.991332
    2747,   0.007508,   0.282061,  -0.987548
    2763,   0.008118,   0.266313,  -0.994629
    2778,   0.005188,   0.265946,  -0.989623
    2794,   0.014955,   0.261918,  -0.997314
    2809,   0.009217,   0.260941,  -0.996948
    2825,   0.009339,   0.266557,  -0.995117
    2841,   0.009095,   0.276689,  -0.990478
    2856,   0.005677,   0.273637,  -0.992431
    2872,   0.013001,   0.278765,  -0.993042
    2888,   0.015321,   0.281450,  -0.988281
    2904,   0.014955,   0.285357,  -0.983397
    2920,   0.006531,   0.284502,  -0.988158
    2934,   0.007752,   0.277056,  -0.990722
    2950,   0.009949,   0.277788,  -0.990600
    2966,   0.008484,   0.268388,  -0.992920
    2981,   0.010682,   0.263993,  -0.996460
    2997,   0.008973,   0.258133,  -0.996826
    3013,   0.007630,   0.271318,  -0.994751
    3028,   0.010071,   0.273393,  -0.991943
    3044,   0.015443,   0.274126,  -0.988403
    3059,   0.007142,   0.278276,  -0.992920
    3075,   0.011414,   0.278154,  -0.987792
    3091,   0.007752,   0.277666,  -0.989501
    3106,   0.007142,   0.265092,  -0.994384
    3122,   0.010316,   0.264481,  -0.996338
    3138,   0.007752,   0.262162,  -0.993896
    3153,   0.011170,   0.259843,  -0.997436
    3169,   0.011048,   0.269609,  -0.996216
    3184,   0.007264,   0.272294,  -0.993896
    3203,   0.014344,   0.271806,  -0.993652
    3216,   0.012635,   0.273515,  -0.990478
    3231,   0.009949,   0.273881,  -0.988158
    3248,   0.010804,   0.276567,  -0.989379
    3263,   0.006287,   0.284136,  -0.986449
    3278,   0.006653,   0.284624,  -0.985595
    3294,   0.005432,   0.279375,  -0.988403
    3309,   0.011658,   0.273149,  -0.995361
    3325,   0.012025,   0.266801,  -0.993530
    3341,   0.011903,   0.261918,  -0.994018
    3356,   0.009583,   0.267289,  -0.989501
    3372,   0.009339,   0.291339,  -0.983642
    3388,   0.018495,   0.295489,  -0.979735
    3403,   0.013123,   0.245315,  -1.000610
    3419,  -0.004700,   0.233107,  -1.003784
    3435,  -0.013123,   0.242630,  -0.999756
    3450,  -0.001404,   0.251785,  -0.996460
    3466,   0.000183,   0.255204,  -0.998169
    3481,   0.008118,   0.260087,  -0.997436
    3497,   0.005432,   0.258988,  -0.991699
    3513,   0.007508,   0.259965,  -0.995605
    3528,   0.010438,   0.258133,  -0.997803
    3544,   0.012757,   0.259965,  -0.995971
    3559,   0.008240,   0.275102,  -0.984374
    3575,   0.008118,   0.267655,  -0.990966
    3591,   0.011414,   0.264603,  -0.990478
    3606,   0.011170,   0.261918,  -0.994262
    3622,   0.007264,   0.253861,  -0.999756
    3638,   0.009339,   0.249466,  -0.999268
    3653,   0.007264,   0.251663,  -1.000000
    3669,   0.012147,   0.260331,  -0.997681
    3684,   0.009827,   0.262162,  -0.995117
    3700,   0.009095,   0.258988,  -0.996216
    3716,   0.013368,   0.269120,  -0.991210
    3731,   0.008606,   0.282305,  -0.986449
    3747,   0.009339,   0.271684,  -0.991210
    3762,   0.011414,   0.261918,  -0.987548
    3778,   0.010682,   0.253006,  -0.998779
    3794,   0.009095,   0.252274,  -1.002319
    3809,   0.010926,   0.248001,  -1.001709
    3825,   0.009583,   0.253617,  -0.996826
    3841,   0.007996,   0.262406,  -0.995483
    3856,   0.008606,   0.258133,  -0.996216
    3872,   0.011903,   0.263139,  -0.996948
    3888,   0.011048,   0.270219,  -0.991577
    3903,   0.008606,   0.279497,  -0.988158
    3919,   0.009217,   0.280718,  -0.986449
    3934,   0.013245,   0.282061,  -0.989868
    3955,   0.011292,   0.272783,  -0.989379
    3966,   0.010071,   0.270830,  -0.994873
    3997,   0.008729,   0.259110,  -0.997192
    4012,   0.007630,   0.252640,  -0.999756
    4028,   0.011292,   0.258133,  -0.998291
    4044,   0.010926,   0.256913,  -0.996582
    4059,   0.009827,   0.259354,  -0.996094
    4075,   0.014588,   0.266313,  -0.992309
    4091,   0.010193,   0.279253,  -0.989379
    4106,   0.007142,   0.274858,  -0.989501
    4122,   0.007020,   0.273027,  -0.991088
    4138,   0.010071,   0.266191,  -0.989257
    4153,   0.008851,   0.253495,  -0.996216
    4169,   0.008851,   0.249954,  -0.996094
    4184,   0.009583,   0.252640,  -0.995483
    4201,   0.011658,   0.258866,  -0.997803
    4216,   0.009705,   0.261430,  -0.992553
    4231,   0.014222,   0.276567,  -0.988281
    4247,   0.007508,   0.275346,  -0.994140
    4263,   0.010316,   0.274248,  -0.989257
    4278,   0.010316,   0.270707,  -0.988769
    4294,   0.012147,   0.249466,  -0.996460
    4309,   0.004822,   0.245437,  -1.001343
    4325,   0.008606,   0.252518,  -0.997803
    4341,   0.006897,   0.260575,  -0.997070
    4356,   0.008362,   0.264359,  -0.993042
    4372,   0.010316,   0.266068,  -0.987548
    4388,   0.014588,   0.266557,  -0.991699
    4403,   0.011781,   0.275835,  -0.989745
    4419,   0.012391,   0.275102,  -0.986205
    4434,   0.006775,   0.268266,  -0.991455
    4450,   0.007264,   0.268876,  -0.988891
    4466,   0.011781,   0.268266,  -0.990356
    4481,   0.008851,   0.269120,  -0.994995
    4497,   0.013123,   0.257035,  -0.995239
    4513,   0.011658,   0.250687,  -1.000610
    4528,   0.012269,   0.254715,  -0.997314
    4544,   0.009949,   0.255936,  -0.998047
    4559,   0.008729,   0.252030,  -0.996582
    4575,   0.009705,   0.253617,  -0.997070
    4591,   0.006043,   0.253739,  -0.997925
    4606,   0.008606,   0.283159,  -0.986327
    4622,   0.006287,   0.283770,  -0.987304
    4637,   0.010071,   0.276445,  -0.991943
    4653,   0.012513,   0.263383,  -0.995483
    4669,   0.008362,   0.249588,  -0.994140
    4684,   0.008240,   0.247513,  -1.001831
    4700,   0.010438,   0.250565,  -1.001343
    4716,   0.011536,   0.255814,  -0.993408
    4731,   0.009461,   0.254837,  -0.995239
    4747,   0.009705,   0.263261,  -0.991943
    4762,   0.011658,   0.272172,  -0.994751
    4778,   0.008973,   0.267533,  -0.987914
    4794,   0.009827,   0.258500,  -0.999878
    4809,   0.012391,   0.247269,  -0.997558
    4825,   0.011414,   0.255204,  -1.001709
    4841,   0.009705,   0.253372,  -0.999023
    4856,   0.013123,   0.264726,  -0.994506
    4872,   0.010193,   0.264237,  -0.994140
    4888,   0.009583,   0.263871,  -0.991699
    4903,   0.014100,   0.268388,  -0.995727
    4919,   0.010193,   0.273393,  -0.988891
    4934,   0.006043,   0.275835,  -0.991943
    4950,   0.009461,   0.256058,  -1.000000
    4966,   0.007630,   0.247635,  -0.999878
    4982,   0.009217,   0.249832,  -0.998413
    4998,   0.010560,   0.260453,  -0.997558
    5013,   0.009705,   0.263749,  -0.992309
    5029,   0.009095,   0.266313,  -0.996216
    5044,   0.012147,   0.266313,  -0.992675
    5059,   0.012757,   0.268388,  -0.989013
    5075,   0.011048,   0.278887,  -0.994018
    5091,   0.006531,   0.274858,  -0.988647
    5106,   0.010804,   0.287676,  -0.989135
    5122,   0.009339,   0.278643,  -0.985473
    5138,   0.010682,   0.265702,  -0.993286
    5153,   0.012635,   0.241287,  -1.006104
    5169,   0.010193,   0.237136,  -1.007813
    5184,   0.009461,   0.259720,  -0.996704
    5201,   0.009827,   0.258378,  -0.996216
    5216,   0.011048,   0.260331,  -0.996826
    5231,   0.012147,   0.266557,  -0.988891
    5247,   0.013612,   0.266435,  -0.989868
    5263,   0.017884,   0.263993,  -0.995239
    5282,   0.011048,   0.268266,  -0.992797
    5294,   0.009217,   0.263627,  -0.991577
    5309,   0.007996,   0.274126,  -0.994262
    5325,   0.008606,   0.271684,  -0.994506
    5341,   0.011170,   0.257401,  -0.992797
    5356,   0.010438,   0.258622,  -0.995727
    5372,   0.011292,   0.260575,  -0.998901
    5388,   0.010682,   0.265580,  -0.992065
    5403,   0.010682,   0.276567,  -0.991821
    5419,   0.010926,   0.268998,  -0.988525
    5434,   0.006653,   0.269731,  -0.990600
    5450,   0.010438,   0.271074,  -0.994262
    5466,   0.010438,   0.261552,  -0.995849
    5481,   0.012635,   0.250076,  -1.000000
    5497,   0.010438,   0.248855,  -1.001953
    5513,   0.004212,   0.257401,  -0.993896
    5528,   0.010071,   0.265214,  -0.992065
    5544,   0.011536,   0.264359,  -0.995239
    5560,   0.010560,   0.266679,  -0.995727
    5575,   0.013368,   0.268144,  -0.998169
    5591,   0.008362,   0.276079,  -0.986694
    5606,   0.006287,   0.271562,  -0.993042
    5622,   0.011658,   0.267045,  -0.991455
    5638,   0.010438,   0.260941,  -0.993774
    5653,   0.009583,   0.241531,  -0.998657
    5669,   0.008729,   0.242385,  -1.002197
    5684,   0.009339,   0.255082,  -1.001953
    5700,   0.011048,   0.262406,  -0.993774
    5716,   0.008240,   0.271440,  -0.995361
    5731,   0.010316,   0.270952,  -0.992553
    5747,   0.013001,   0.270341,  -0.990112
    5763,   0.007508,   0.270830,  -0.992797
    5778,   0.010804,   0.265702,  -0.994384
    5794,   0.008851,   0.259354,  -0.997436
    5809,   0.010071,   0.252884,  -1.000244
    5825,   0.012513,   0.250320,  -0.995849
    5841,   0.009339,   0.250076,  -0.997558
    5856,   0.007630,   0.253006,  -0.999390
    5872,   0.009949,   0.258866,  -0.995849
    5888,   0.009705,   0.265214,  -0.993286
    5903,   0.008118,   0.269853,  -0.993042
    5919,   0.009461,   0.268876,  -0.990844
    5934,   0.012147,   0.270952,  -0.987670
    5950,   0.006653,   0.274004,  -0.989135
    5966,   0.005555,   0.271928,  -0.993774
    5981,   0.008362,   0.268510,  -0.995849
    5997,   0.010804,   0.252152,  -0.997192
    6013,   0.010071,   0.252396,  -0.998901
    6028,   0.010682,   0.252030,  -0.997558
    6044,   0.010193,   0.257157,  -0.999023
    6059,   0.009827,   0.253128,  -0.993530
    6075,   0.008851,   0.245437,  -1.000244
    6091,   0.007874,   0.250198,  -0.999634
    6106,   0.011658,   0.262284,  -0.991943
    6122,   0.011903,   0.273027,  -0.989257
    6138,   0.011292,   0.246048,  -0.998535
    6153,   0.010682,   0.245071,  -0.998657
    6169,   0.009095,   0.246414,  -1.004883
    6184,   0.007996,   0.249832,  -1.002197
    6201,   0.008362,   0.246414,  -1.000244
    6216,   0.009827,   0.259598,  -0.997192
    6231,   0.009949,   0.263749,  -0.993164
    6247,   0.008240,   0.270341,  -0.990966
    6262,   0.011414,   0.279131,  -0.990234
    6278,   0.008729,   0.276933,  -0.989379
    6294,   0.008973,   0.271074,  -0.991943
    6309,   0.012391,   0.264359,  -0.990722
    6325,   0.010438,   0.247757,  -0.996338
    6341,   0.008729,   0.243728,  -1.006470
    6356,   0.007264,   0.251175,  -0.997681
    6372,   0.010193,   0.266191,  -0.995849
    6387,   0.008973,   0.264603,  -0.990722
    6403,   0.009217,   0.269365,  -0.996948
    6419,   0.012025,   0.271318,  -0.997070
    6434,   0.012757,   0.269975,  -0.987670
    6450,   0.007142,   0.271562,  -0.991332
    6466,   0.009583,   0.267411,  -0.995361
    6481,   0.010316,   0.264848,  -0.997314
    6497,   0.011903,   0.264359,  -0.996094
    6513,   0.010438,   0.259476,  -0.993408
    6529,   0.010560,   0.251297,  -1.001343
    6544,   0.009095,   0.254959,  -1.003296
    6559,   0.013245,   0.258255,  -0.990844
    6575,   0.008606,   0.261918,  -0.995117
    6591,   0.009705,   0.261796,  -0.996216
    6606,   0.019593,   0.265214,  -0.994995
    6622,   0.010316,   0.267289,  -0.995727
    6638,   0.006897,   0.272905,  -0.988525
    6653,   0.008851,   0.262650,  -0.995483
    6669,   0.010193,   0.248978,  -1.001587
    6684,   0.009949,   0.246292,  -1.002319
    6700,   0.010804,   0.253861,  -0.999512
    6716,   0.009217,   0.261918,  -0.996826
    6731,   0.008973,   0.263505,  -0.995117
    6747,   0.012025,   0.270097,  -0.991332
    6762,   0.011781,   0.270707,  -0.989745
    6778,   0.010804,   0.272905,  -0.992675
    6794,   0.008729,   0.267900,  -0.992431
    6809,   0.003357,   0.259720,  -0.996826
    6825,   0.010560,   0.264115,  -0.994262
    6841,   0.009949,   0.256913,  -0.996582
    6856,   0.006409,   0.255204,  -0.997070
    6872,   0.013123,   0.248978,  -0.999145
    6887,   0.006531,   0.253372,  -0.994751
    6903,   0.008118,   0.261552,  -0.995605
    6919,   0.013001,   0.262895,  -0.995117
    6934,   0.012513,   0.261185,  -0.993042
    6951,   0.007264,   0.277178,  -0.992920
    6966,   0.007874,   0.268388,  -0.988158
    6982,   0.008973,   0.265824,  -0.997558
    6997,   0.008851,   0.255814,  -0.995971
    7013,   0.010071,   0.253983,  -0.993164
    7028,   0.007630,   0.254349,  -0.999390
    7044,   0.010438,   0.255082,  -0.999512
    7059,   0.013245,   0.254837,  -0.991943
    7075,   0.011781,   0.270219,  -0.990966
    7091,   0.011292,   0.270585,  -0.988158
    7106,   0.006897,   0.265824,  -0.991455
    7122,   0.008240,   0.266557,  -0.991821
    7137,   0.009583,   0.265946,  -0.993774
    7154,   0.009095,   0.258866,  -0.993408
    7169,   0.007874,   0.261552,  -0.995605
    7184,   0.007874,   0.257279,  -0.993896
    7202,   0.010438,   0.259598,  -0.997925
    7216,   0.009095,   0.261674,  -0.998169
    7231,   0.012513,   0.262772,  -0.998413
    7247,   0.009217,   0.261063,  -0.996460
    7264,   0.011903,   0.259598,  -0.994140
    7278,   0.010560,   0.259720,  -0.997436
    7294,   0.008973,   0.263261,  -0.992553
    7309,   0.011658,   0.265580,  -0.992187
    7325,   0.010682,   0.265458,  -0.990112
    7341,   0.011781,   0.254837,  -0.995849
    7356,   0.010804,   0.248978,  -0.999878
    7372,   0.007020,   0.253250,  -0.996338
    7388,   0.005921,   0.262650,  -0.995117
    7403,   0.011658,   0.261918,  -0.990844
    7419,   0.009461,   0.276445,  -0.989745
    7434,   0.012147,   0.273393,  -0.989135
    7450,   0.007264,   0.265336,  -0.999145
    7466,   0.009583,   0.256302,  -0.996704
    7481,   0.009339,   0.247269,  -1.000732
    7497,   0.010438,   0.247635,  -1.002808
    7513,   0.009949,   0.249832,  -1.003174
    7528,   0.012391,   0.264237,  -0.994995
    7544,   0.013368,   0.259110,  -0.996704
    7560,   0.013856,   0.255204,  -1.002564
    7575,   0.009949,   0.270219,  -0.995971
    7591,   0.010071,   0.267778,  -0.990966
    7606,   0.007020,   0.276201,  -0.995971
    7622,   0.008484,   0.277300,  -0.996216
    7637,   0.009461,   0.270585,  -0.982787
    7653,   0.010926,   0.263383,  -0.992309
    7669,   0.009339,   0.245682,  -1.000244
    7685,   0.005066,   0.238479,  -1.000122
    7700,   0.000183,   0.303913,  -0.975218
    7716,  -0.010316,   0.242996,  -1.003540
    7731,  -0.032045,   0.154978,  -1.054447
    7747,  -0.014832,   0.183910,  -1.048587
    7763,  -0.010438,   0.184887,  -1.047244
